cod,desc,cant,estante,nivel,costo_unitario
6449BASTON,Dulcera baston kraft,9,,,
6449BK,Dulcera bota kraft,0,,,
6449P,Dulcera pino,0,,,
6449PK,Dulcera pino kraft,0,,,
6450,Moño mediano decorado navideño,0,,,
6451,Moño grande decorado navideño,0,,,
6452,Almohada navideÃ±a ho ho ho,0,,,
6453,Dulcera pingÃ¼ino navideÃ±a,12,,,
6454,Peluchera mediana monos de nieve,0,,,
6455,Peluchera mediana reno navideÃ±a,0,,,
6456,Caja tipo vizcaino reno,0,,,
6457,Caja 13 oh chrisma tree,0,,,
6458,Caja tipo bolsa con asa navideÃ±a,0,,,
6459,Cubo esferas,0,,,
6460A,Caja tipo almohada santa azul,37,,,
6460R,Caja tipo almohada santa roja,36,,,
6460MERRY,Caja tipo almohada merry,12,,,
6461,Alcancia reno ,0,,,
6462,Alcancia santa,0,,,
6463,Lonchera mediana renos feliz navidad,0,,,
6464,Casita kraft navideÃ±a,24,,,
6474,Cubo merry chrismas,0,,,
6475,Cubo surprice navideÃ±o,0,,,
6476,Bolsa europa grande navideÃ±a ,0,,,
6482,Lonchera copos de nieve,0,,,
6486,Lonchera extra mini caras navideÃ±a,8,,,
6487,Caja palomitas navideÃ±a grande,0,,,
6488,Caja palomitas navideÃ±a mediana,0,,,
6489,Caja palomitas navideÃ±a chica,0,,,
6490AN,Bolsa europa mediana arbol navideÃ±o ,0,,,
6490K,Bolsa europa mediana navideÃ±a kraft ,0,,,
6491,Bolsa europa navideÃ±a chica kraft,0,,,
6492,Dulcera navideÃ±a cup cake,0,,,
6494,Dulcero reno,0,,,
6495B,Caja muÃ±eca grande buho,2,,,
6495S,Caja muÃ±eca grande santa,0,,,
6496,Dulcera especial esferas y reno,0,,,
6497,Lonchera eco navideÃ±a,6,,,
6498,Peluchera grande jengibre,0,,,
6499,Lonchera grande reno y esfera ,0,,,
6501,Bolsa satinada mini ,0,,,
6502,Bolsa satinada chica   ,0,,,
6503,Bolsa satinada mediana ,0,,,
6504,Bolsa satinada grande ,0,,,
6505,Bolsa satinada jumbo ,0,,,
6520HA,Bolsa kraft color horizontal mini azul,0,,,
6520HR,Bolsa kraft color horizontal mini rojo,0,,,
6520HV,Bolsa kraft color horizontal mini verde,0,,,
6520VA,Bolsa kraft color vertical mini azul,0,,,
6520VR,Bolsa kraft color vertical mini rojo,0,,,
6520VV,Bolsa kraft color vertical mini verde,0,,,
6521HA,Bolsa kraft color horizontal chica azul,0,,,
6521HR,Bolsa kraft color horizontal chica rojo,0,,,
6521HV,Bolsa kraft color horizontal chica verde,0,,,
6521VA,Bolsa kraft color vertical chica azul,0,,,
6521VR,Bolsa kraft color vertical chica rojo,0,,,
6521VV,Bolsa kraft color vertical chica verde,0,,,
6522HA,Bolsa kraft color horizontal mediana azul,0,,,
6522HR,Bolsa kraft color horizontal mediana rojo,0,,,
6522HV,Bolsa kraft color horizontal mediana verde,0,,,
6522VA,Bolsa kraft color vertical mediana azul,0,,,
6522VR,Bolsa kraft color vertical mediana rojo,0,,,
6522VV,Bolsa kraft color vertical mediana verde,0,,,
6523HA,Bolsa kraft color horizontal grande azul,0,,,
6523HR,Bolsa kraft color horizontal grande rojo,0,,,
6523HV,Bolsa kraft color horizontal grande verde,0,,,
6523VA,Bolsa kraft color vertical grande azul,0,,,
6523VR,Bolsa kraft color vertical grande rojo,0,,,
6523VV,Bolsa kraft color vertical grande verde,0,,,
6524HA,Bolsa kraft color horizontal jumbo azul,0,,,
6524HR,Bolsa kraft color horizontal jumbo rojo,0,,,
6524HV,Bolsa kraft color horizontal jumbo verde,0,,,
6524VA,Bolsa kraft color vertical jumbo azul,0,,,
6524VR,Bolsa kraft color vertical jumbo rojo,0,,,
6524VV,Bolsa kraft color vertical jumbo verde,0,,,
6525HN,Bolsa kraft natural horizontal mini,126,,,
6525VN,Bolsa kraft natural vertical mini,51,,,
6526HN,Bolsa kraft natural horizontal chica,162,,,
6526VN,Bolsa kraft natural vertical chica,7,,,
6527HN,Bolsa kraft natural horizontal mediana,190,,,
6527VN,Bolsa kraft natural vertical mediana,118,,,
6528HN,Bolsa kraft natural horizontal grande,126,,,
6528VN,Bolsa kraft natural vertical grande,99,,,
6529HN,Bolsa kraft natural horizontal jumbo,195,,,
6529VN,Bolsa kraft natural vertical jumbo,31,,,
6530,Bolsa para botella  kraft pintada,0,,,
6531,Bolsa para botella  kraft natural sin ojillo,0,,,
6580,Papel china impreso,0,,,
6594HB,Bolsa bond mini horizontal blanca ,99,,,
6594VB,Bolsa bond mini vertical blanca ,38,,,
6595HB,Bolsa bond chica horizontal blanca ,0,,,
6595VB,Bolsa bond chica vertical blanca ,1,,,
6596HB,Bolsa bond mediana horizontal blanca ,0,,,
6596VB,Bolsa bond mediana vertical blanca ,11,,,
6597HB,Bolsa bond grande horizontal blanca,1,,,
6597VB,Bolsa bond grande vertical blanca,5,,,
6598HB,Bolsa bond jumbo horizontal blanca,0,,,
6598VB,Bolsa bond jumbo vertical blanca,14,,,
6613,Bolsa de papel estrasa no. 6,0,,,
6614,Bolsa de papel estrasa no. 10,0,,,
6615,Bolsa de papel estrasa no. 20,0,,,
6619,Bolsa de papel estrasa no. 5 ,0,,,
6620,Bolsa estrasa despensa ,0,,,
8001,Miniestand xd-2,0,,,
8002,Rack xr-1 (sin insertos),0,,,
8003,Rack xr-2 (sin insertos),0,,,
8004,Rack xr-3 (sin insertos),0,,,
8005,Rack xr-4 (sin insertos),0,,,
8006,Rack xr-5 (sin insertos),0,,,
8007,Rack xr-6 (sin insertos),0,,,
8008,Charola exhibidora xm-1  (sin insertos),0,,,
8009,Charola exhibidora xm-2 (sin insertos),0,,,
8010,Charola exhibidora xm-3 (sin insertos),0,,,
8011,Charola exhibidora xm-4  (sin insertos),0,,,
8012,"Inserto xr-1 plafon. Escalera, divisores, soporte",0,,,
8013,"Inserto xr-2 plafon. Escalera, divisores, soporte",0,,,
8014,"Inserto xr-3 plafon. Escalera, divisores, soporte",0,,,
8015,"Inserto xr-6 plafon. Escalera, divisores, soporte",0,,,
8016,"Inserto xm-1 plafon. Escalera, divisores",0,,,
8017,"Inserto xm-2 plafon. Escalera, divisores",0,,,
8018,"Inserto xm-3 plafon. Escalera, divisores",0,,,
8019,"Inserto xm-4 plafon. Escalera, divisores",0,,,
8020,Juego vinil autoadherible para xd-2,0,,,
8021,Juego vinil autoadherible para xr-1,0,,,
8022,Juego vinil autoadherible para xr-2,0,,,
8023,Juego vinil autoadherible para xr-3,0,,,
8024,Juego vinil autoadherible para xr-4,0,,,
8025,Juego vinil autoadherible para xr-5,0,,,
8026,Juego vinil autoadherible para xr-6,0,,,
8027,Juego vinil autoadherible para xm-1,0,,,
8028,Juego vinil autoadherible para xm-2,0,,,
8029,Juego vinil autoadherible para xm-3,0,,,
8030,Juego vinil autoadherible para xm-4,0,,,
6166,Cilindro grande de 15 cm de altura 14 de feb,0,,,
P1716,Colgante decorativo calabaza,0,,,
P1717,Colgante decorativo araña,0,,,
9996,Globo liso con aire,0,,,
9997,Globo liso con helio,0,,,
9998,Globo estampado con aire,0,,,
9999,Globo estampado con helio,0,,,
B050,Tae Chico ,0,,,
